Using cpu device
Logging to ./logs\tensorboard\PPO_2
C:\Users\akjee\Documents\AI\RL & RLHF\RLHF\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000027BBEE4F610> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000027BC8C79990>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,704/1,000,000 [0m [ [33m0:00:03[0m < [36m0:07:19[0m , [31m2,264 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 302         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,136/1,000,000 [0m [ [33m0:02:57[0m < [36m0:08:23[0m , [31m1,535 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 28          |
|    time_elapsed         | 177         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004084237 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 145         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,160/1,000,000 [0m [ [33m0:03:03[0m < [36m0:08:32[0m , [31m1,490 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 29           |
|    time_elapsed         | 183          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0058682836 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.8         |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 94.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,648/1,000,000 [0m [ [33m0:03:09[0m < [36m0:08:51[0m , [31m1,422 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 30           |
|    time_elapsed         | 189          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057124905 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.5         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 144          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,760/1,000,000 [0m [ [33m0:03:15[0m < [36m0:08:53[0m , [31m1,401 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 31          |
|    time_elapsed         | 195         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006283948 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 138         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,704/1,000,000 [0m [ [33m0:03:20[0m < [36m0:08:54[0m , [31m1,385 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 32           |
|    time_elapsed         | 200          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0060454383 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.5         |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 106          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,256/1,000,000 [0m [ [33m0:03:26[0m < [36m0:08:38[0m , [31m1,411 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 46.7         |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 33           |
|    time_elapsed         | 206          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0056528104 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.8         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 94.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,264/1,000,000 [0m [ [33m0:03:32[0m < [36m0:08:23[0m , [31m1,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 34          |
|    time_elapsed         | 212         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008141741 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 101         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,536/1,000,000 [0m [ [33m0:03:38[0m < [36m0:08:07[0m , [31m1,467 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 35          |
|    time_elapsed         | 218         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004428897 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.000704   |
|    value_loss           | 62.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,752/1,000,000 [0m [ [33m0:03:43[0m < [36m0:07:51[0m , [31m1,498 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 65.2         |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 36           |
|    time_elapsed         | 223          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0038431352 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 42.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,808/1,000,000 [0m [ [33m0:03:49[0m < [36m0:07:41[0m , [31m1,515 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | 67           |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 37           |
|    time_elapsed         | 229          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0036466962 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 30           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,088/1,000,000 [0m [ [33m0:03:54[0m < [36m0:07:30[0m , [31m1,533 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | 70.9         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 38           |
|    time_elapsed         | 234          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0039117644 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 104          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,024/1,000,000 [0m [ [33m0:04:00[0m < [36m0:07:19[0m , [31m1,554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 39           |
|    time_elapsed         | 240          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0052744965 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6          |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 42.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,200/1,000,000 [0m [ [33m0:04:05[0m < [36m0:07:11[0m , [31m1,562 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 40          |
|    time_elapsed         | 245         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005725194 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 29          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,768/1,000,000 [0m [ [33m0:04:11[0m < [36m0:07:03[0m , [31m1,571 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 41          |
|    time_elapsed         | 251         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005629133 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 30.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,968/1,000,000 [0m [ [33m0:04:16[0m < [36m0:06:58[0m , [31m1,570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 42          |
|    time_elapsed         | 256         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.003108544 |
|    clip_fraction        | 0.00668     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.000429   |
|    value_loss           | 145         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m351,864/1,000,000 [0m [ [33m0:04:22[0m < [36m0:07:01[0m , [31m1,543 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 97.2         |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 43           |
|    time_elapsed         | 262          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0052441806 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 29.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,272/1,000,000 [0m [ [33m0:04:28[0m < [36m0:06:51[0m , [31m1,560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | 96.1         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 44           |
|    time_elapsed         | 268          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0041393023 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.4         |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.000985    |
|    value_loss           | 81.3         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,480/1,000,000 [0m [ [33m0:04:33[0m < [36m0:06:44[0m , [31m1,565 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 817        |
|    ep_rew_mean          | 92         |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 45         |
|    time_elapsed         | 273        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00551051 |
|    clip_fraction        | 0.0185     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 176        |
|    policy_gradient_loss | -0.00179   |
|    value_loss           | 132        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,696/1,000,000 [0m [ [33m0:04:39[0m < [36m0:06:40[0m , [31m1,561 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 46          |
|    time_elapsed         | 279         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.003836956 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000932   |
|    value_loss           | 88.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,776/1,000,000 [0m [ [33m0:04:44[0m < [36m0:06:38[0m , [31m1,549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 47          |
|    time_elapsed         | 284         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005454677 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.000112   |
|    value_loss           | 56.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,120/1,000,000 [0m [ [33m0:04:50[0m < [36m0:06:25[0m , [31m1,579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 48          |
|    time_elapsed         | 290         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005928415 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.000289   |
|    value_loss           | 34.7        |
-----------------------------------------
[2KEval num_timesteps=400000, episode_reward=146.45 +/- 87.57━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,976/1,000,000 [0m [ [33m0:05:04[0m < [36m0:06:23[0m , [31m1,568 it/s[0m ]s[0m ]
[2KEpisode length: 674.10 +/- 154.55━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,976/1,000,000 [0m [ [33m0:05:04[0m < [36m0:06:23[0m , [31m1,568 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,976/1,000,000 [0m [ [33m0:05:04[0m < [36m0:06:23[0m , [31m1,568 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 674          |
|    mean_reward          | 146          |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0049841003 |
|    clip_fraction        | 0.00851      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000492    |
|    value_loss           | 89.1         |
------------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,976/1,000,000 [0m [ [33m0:05:04[0m < [36m0:06:23[0m , [31m1,568 it/s[0m ]
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m400,992/1,000,000 [0m [ [33m0:05:05[0m < [36m0:08:57[0m , [31m1,116 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 818      |
|    ep_rew_mean     | 101      |
| time/              |          |
|    fps             | 1314     |
|    iterations      | 49       |
|    time_elapsed    | 305      |
|    total_timesteps | 401408   |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,456/1,000,000 [0m [ [33m0:05:10[0m < [36m0:08:44[0m , [31m1,129 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1317         |
|    iterations           | 50           |
|    time_elapsed         | 310          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0065502967 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 42.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,440/1,000,000 [0m [ [33m0:05:16[0m < [36m0:08:43[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 51          |
|    time_elapsed         | 316         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006200088 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000924   |
|    value_loss           | 51.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,552/1,000,000 [0m [ [33m0:05:22[0m < [36m0:08:43[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 52          |
|    time_elapsed         | 322         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006591082 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.00053    |
|    value_loss           | 62.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,640/1,000,000 [0m [ [33m0:05:27[0m < [36m0:06:24[0m , [31m1,479 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 53          |
|    time_elapsed         | 327         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.002944847 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 208         |
|    policy_gradient_loss | 0.000191    |
|    value_loss           | 37.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m441,976/1,000,000 [0m [ [33m0:05:32[0m < [36m0:06:16[0m , [31m1,484 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 54           |
|    time_elapsed         | 333          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0047146003 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.91         |
